audio_filename,original_filepath,converted_file_path,recorded_word
maipisutu.wav,xavante_renamed/maipisutu.wav,data/converted_audio/xavante/sd1775566702_1.wav,maipisutu
maipisutu.wav,xavante_renamed/maipisutu.wav,data/converted_audio/xavante/sd1775566702_2.wav,maipisutu
a'pairi.wav,xavante_renamed/a'pairi.wav,data/converted_audio/xavante/sd1775566703_1.wav,a'pairi
a'pairi.wav,xavante_renamed/a'pairi.wav,data/converted_audio/xavante/sd1775566703_2.wav,a'pairi
romhuri.wav,xavante_renamed/romhuri.wav,data/converted_audio/xavante/sd1775566704_1.wav,romhuri
romhuri.wav,xavante_renamed/romhuri.wav,data/converted_audio/xavante/sd1775566704_2.wav,romhuri
abazi.wav,xavante_renamed/abazi.wav,data/converted_audio/xavante/sd1775566705_1.wav,abazi
abazi.wav,xavante_renamed/abazi.wav,data/converted_audio/xavante/sd1775566705_2.wav,abazi
abanhize.wav,xavante_renamed/abanhize.wav,data/converted_audio/xavante/sd1775566706_1.wav,abanhize
abanhize.wav,xavante_renamed/abanhize.wav,data/converted_audio/xavante/sd1775566706_2.wav,abanhize
asamra.wav,xavante_renamed/asamra.wav,data/converted_audio/xavante/sd1775566707_1.wav,asamra
asamra.wav,xavante_renamed/asamra.wav,data/converted_audio/xavante/sd1775566707_2.wav,asamra
daNho're.wav,xavante_renamed/daNho're.wav,data/converted_audio/xavante/sd1775566708_1.wav,da nho're
daNho're.wav,xavante_renamed/daNho're.wav,data/converted_audio/xavante/sd1775566708_2.wav,da nho're
wedehu.wav,xavante_renamed/wedehu.wav,data/converted_audio/xavante/sd1775566709_1.wav,wedehu
wedehu.wav,xavante_renamed/wedehu.wav,data/converted_audio/xavante/sd1775566709_2.wav,wedehu
daImizu.wav,xavante_renamed/daImizu.wav,data/converted_audio/xavante/sd1775566710_1.wav,da imizu
daImizu.wav,xavante_renamed/daImizu.wav,data/converted_audio/xavante/sd1775566710_2.wav,da imizu
ĩwasede.wav,xavante_renamed/ĩwasede.wav,data/converted_audio/xavante/sd1775566711_1.wav,ĩwasede
ĩwasede.wav,xavante_renamed/ĩwasede.wav,data/converted_audio/xavante/sd1775566711_2.wav,ĩwasede
heiwidaza.wav,xavante_renamed/heiwidaza.wav,data/converted_audio/xavante/sd1775566712_1.wav,heiwidaza
heiwidaza.wav,xavante_renamed/heiwidaza.wav,data/converted_audio/xavante/sd1775566712_2.wav,heiwidaza
pi'õihu.wav,xavante_renamed/pi'õihu.wav,data/converted_audio/xavante/sd1775566713_1.wav,pi'õihu
pi'õihu.wav,xavante_renamed/pi'õihu.wav,data/converted_audio/xavante/sd1775566713_2.wav,pi'õihu
waihuUpesedi.wav,xavante_renamed/waihuUpesedi.wav,data/converted_audio/xavante/sd1775566714_1.wav,waihu upesedi
waihuUpesedi.wav,xavante_renamed/waihuUpesedi.wav,data/converted_audio/xavante/sd1775566714_2.wav,waihu upesedi
duma.wav,xavante_renamed/duma.wav,data/converted_audio/xavante/sd1775566715_1.wav,duma
duma.wav,xavante_renamed/duma.wav,data/converted_audio/xavante/sd1775566715_2.wav,duma
ĩ'ra'de.wav,xavante_renamed/ĩ'ra'de.wav,data/converted_audio/xavante/sd1775566716_1.wav,ĩ'ra'de
ĩ'ra'de.wav,xavante_renamed/ĩ'ra'de.wav,data/converted_audio/xavante/sd1775566716_2.wav,ĩ'ra'de
zeA.wav,xavante_renamed/zeA.wav,data/converted_audio/xavante/sd1775566717_1.wav,ze a
zeA.wav,xavante_renamed/zeA.wav,data/converted_audio/xavante/sd1775566717_2.wav,ze a
sapo'o.wav,xavante_renamed/sapo'o.wav,data/converted_audio/xavante/sd1775566718_1.wav,sapo'o
sapo'o.wav,xavante_renamed/sapo'o.wav,data/converted_audio/xavante/sd1775566718_2.wav,sapo'o
upsõna.wav,xavante_renamed/upsõna.wav,data/converted_audio/xavante/sd1775566719_1.wav,upsõna
upsõna.wav,xavante_renamed/upsõna.wav,data/converted_audio/xavante/sd1775566719_2.wav,upsõna
siheri.wav,xavante_renamed/siheri.wav,data/converted_audio/xavante/sd1775566720_1.wav,siheri
siheri.wav,xavante_renamed/siheri.wav,data/converted_audio/xavante/sd1775566720_2.wav,siheri
atema.wav,xavante_renamed/atema.wav,data/converted_audio/xavante/sd1775566721_1.wav,atema
atema.wav,xavante_renamed/atema.wav,data/converted_audio/xavante/sd1775566721_2.wav,atema
wapsa'u.wav,xavante_renamed/wapsa'u.wav,data/converted_audio/xavante/sd1775566722_1.wav,wapsa'u
wapsa'u.wav,xavante_renamed/wapsa'u.wav,data/converted_audio/xavante/sd1775566722_2.wav,wapsa'u
si'wawẽ.wav,xavante_renamed/si'wawẽ.wav,data/converted_audio/xavante/sd1775566723_1.wav,si'wawẽ
si'wawẽ.wav,xavante_renamed/si'wawẽ.wav,data/converted_audio/xavante/sd1775566723_2.wav,si'wawẽ
da'ra.wav,xavante_renamed/da'ra.wav,data/converted_audio/xavante/sd1775566724_1.wav,da'ra
da'ra.wav,xavante_renamed/da'ra.wav,data/converted_audio/xavante/sd1775566724_2.wav,da'ra
waptuna.wav,xavante_renamed/waptuna.wav,data/converted_audio/xavante/sd1775566725_1.wav,waptuna
waptuna.wav,xavante_renamed/waptuna.wav,data/converted_audio/xavante/sd1775566725_2.wav,waptuna
da'parahi.wav,xavante_renamed/da'parahi.wav,data/converted_audio/xavante/sd1775566726_1.wav,da'parahi
da'parahi.wav,xavante_renamed/da'parahi.wav,data/converted_audio/xavante/sd1775566726_2.wav,da'parahi
da'mori.wav,xavante_renamed/da'mori.wav,data/converted_audio/xavante/sd1775566727_1.wav,da'mori
da'mori.wav,xavante_renamed/da'mori.wav,data/converted_audio/xavante/sd1775566727_2.wav,da'mori
i'rudu.wav,xavante_renamed/i'rudu.wav,data/converted_audio/xavante/sd1775566728_1.wav,i'rudu
i'rudu.wav,xavante_renamed/i'rudu.wav,data/converted_audio/xavante/sd1775566728_2.wav,i'rudu
mara.wav,xavante_renamed/mara.wav,data/converted_audio/xavante/sd1775566729_1.wav,mara
mara.wav,xavante_renamed/mara.wav,data/converted_audio/xavante/sd1775566729_2.wav,mara
daMana.wav,xavante_renamed/daMana.wav,data/converted_audio/xavante/sd1775566730_1.wav,da mana
daMana.wav,xavante_renamed/daMana.wav,data/converted_audio/xavante/sd1775566730_2.wav,da mana
romnhi.wav,xavante_renamed/romnhi.wav,data/converted_audio/xavante/sd1775566731_1.wav,romnhi
romnhi.wav,xavante_renamed/romnhi.wav,data/converted_audio/xavante/sd1775566731_2.wav,romnhi
daNhanahi.wav,xavante_renamed/daNhanahi.wav,data/converted_audio/xavante/sd1775566732_1.wav,da nhanahi
daNhanahi.wav,xavante_renamed/daNhanahi.wav,data/converted_audio/xavante/sd1775566732_2.wav,da nhanahi
da'u.wav,xavante_renamed/da'u.wav,data/converted_audio/xavante/sd1775566733_1.wav,da'u
da'u.wav,xavante_renamed/da'u.wav,data/converted_audio/xavante/sd1775566733_2.wav,da'u
ahemhe.wav,xavante_renamed/ahemhe.wav,data/converted_audio/xavante/sd1775566734_1.wav,ahemhe
ahemhe.wav,xavante_renamed/ahemhe.wav,data/converted_audio/xavante/sd1775566734_2.wav,ahemhe
sapõnĩ.wav,xavante_renamed/sapõnĩ.wav,data/converted_audio/xavante/sd1775566735_1.wav,sapõnĩ
sapõnĩ.wav,xavante_renamed/sapõnĩ.wav,data/converted_audio/xavante/sd1775566735_2.wav,sapõnĩ
'samina.wav,xavante_renamed/'samina.wav,data/converted_audio/xavante/sd1775566736_1.wav,'samina
'samina.wav,xavante_renamed/'samina.wav,data/converted_audio/xavante/sd1775566736_2.wav,'samina
a'po.wav,xavante_renamed/a'po.wav,data/converted_audio/xavante/sd1775566737_1.wav,a'po
a'po.wav,xavante_renamed/a'po.wav,data/converted_audio/xavante/sd1775566737_2.wav,a'po
sazene.wav,xavante_renamed/sazene.wav,data/converted_audio/xavante/sd1775566738_1.wav,sazene
sazene.wav,xavante_renamed/sazene.wav,data/converted_audio/xavante/sd1775566738_2.wav,sazene
eri.wav,xavante_renamed/eri.wav,data/converted_audio/xavante/sd1775566739_1.wav,eri
eri.wav,xavante_renamed/eri.wav,data/converted_audio/xavante/sd1775566739_2.wav,eri
wa'pari.wav,xavante_renamed/wa'pari.wav,data/converted_audio/xavante/sd1775566740_1.wav,wa'pari
wa'pari.wav,xavante_renamed/wa'pari.wav,data/converted_audio/xavante/sd1775566740_2.wav,wa'pari
o.wav,xavante_renamed/o.wav,data/converted_audio/xavante/sd1775566741_1.wav,o
o.wav,xavante_renamed/o.wav,data/converted_audio/xavante/sd1775566741_2.wav,o
heiwahe.wav,xavante_renamed/heiwahe.wav,data/converted_audio/xavante/sd1775566742_1.wav,heiwahe
heiwahe.wav,xavante_renamed/heiwahe.wav,data/converted_audio/xavante/sd1775566742_2.wav,heiwahe
sõmri.wav,xavante_renamed/sõmri.wav,data/converted_audio/xavante/sd1775566743_1.wav,sõmri
sõmri.wav,xavante_renamed/sõmri.wav,data/converted_audio/xavante/sd1775566743_2.wav,sõmri
daZadazute.wav,xavante_renamed/daZadazute.wav,data/converted_audio/xavante/sd1775566744_1.wav,da zadazute
daZadazute.wav,xavante_renamed/daZadazute.wav,data/converted_audio/xavante/sd1775566744_2.wav,da zadazute
heiwa'a.wav,xavante_renamed/heiwa'a.wav,data/converted_audio/xavante/sd1775566745_1.wav,heiwa'a
heiwa'a.wav,xavante_renamed/heiwa'a.wav,data/converted_audio/xavante/sd1775566745_2.wav,heiwa'a
da'za'su.wav,xavante_renamed/da'za'su.wav,data/converted_audio/xavante/sd1775566746_1.wav,da'za'su
da'za'su.wav,xavante_renamed/da'za'su.wav,data/converted_audio/xavante/sd1775566746_2.wav,da'za'su
daDe.wav,xavante_renamed/daDe.wav,data/converted_audio/xavante/sd1775566747_1.wav,da de
daDe.wav,xavante_renamed/daDe.wav,data/converted_audio/xavante/sd1775566747_2.wav,da de
rob'raĩze.wav,xavante_renamed/rob'raĩze.wav,data/converted_audio/xavante/sd1775566748_1.wav,rob'raĩze
rob'raĩze.wav,xavante_renamed/rob'raĩze.wav,data/converted_audio/xavante/sd1775566748_2.wav,rob'raĩze
ĩwi.wav,xavante_renamed/ĩwi.wav,data/converted_audio/xavante/sd1775566749_1.wav,ĩwi
ĩwi.wav,xavante_renamed/ĩwi.wav,data/converted_audio/xavante/sd1775566749_2.wav,ĩwi
ĩsoru.wav,xavante_renamed/ĩsoru.wav,data/converted_audio/xavante/sd1775566750_1.wav,ĩsoru
ĩsoru.wav,xavante_renamed/ĩsoru.wav,data/converted_audio/xavante/sd1775566750_2.wav,ĩsoru
da'a.wav,xavante_renamed/da'a.wav,data/converted_audio/xavante/sd1775566751_1.wav,da'a
da'a.wav,xavante_renamed/da'a.wav,data/converted_audio/xavante/sd1775566751_2.wav,da'a
daZadapta.wav,xavante_renamed/daZadapta.wav,data/converted_audio/xavante/sd1775566752_1.wav,da zadapta
daZadapta.wav,xavante_renamed/daZadapta.wav,data/converted_audio/xavante/sd1775566752_2.wav,da zadapta
taiwaipo.wav,xavante_renamed/taiwaipo.wav,data/converted_audio/xavante/sd1775566753_1.wav,taiwaipo
taiwaipo.wav,xavante_renamed/taiwaipo.wav,data/converted_audio/xavante/sd1775566753_2.wav,taiwaipo
daWa'ridi.wav,xavante_renamed/daWa'ridi.wav,data/converted_audio/xavante/sd1775566754_1.wav,da wa'ridi
daWa'ridi.wav,xavante_renamed/daWa'ridi.wav,data/converted_audio/xavante/sd1775566754_2.wav,da wa'ridi
si'a're.wav,xavante_renamed/si'a're.wav,data/converted_audio/xavante/sd1775566755_1.wav,si'a're
si'a're.wav,xavante_renamed/si'a're.wav,data/converted_audio/xavante/sd1775566755_2.wav,si'a're
da'tõmo.wav,xavante_renamed/da'tõmo.wav,data/converted_audio/xavante/sd1775566756_1.wav,da'tõmo
da'tõmo.wav,xavante_renamed/da'tõmo.wav,data/converted_audio/xavante/sd1775566756_2.wav,da'tõmo
dezdeco'obzuri.wav,xavante_renamed/dezdeco'obzuri.wav,data/converted_audio/xavante/sd1775566757_1.wav,dezdeco'obzuri
dezdeco'obzuri.wav,xavante_renamed/dezdeco'obzuri.wav,data/converted_audio/xavante/sd1775566757_2.wav,dezdeco'obzuri
rob'raĩwarĩrĩze.wav,xavante_renamed/rob'raĩwarĩrĩze.wav,data/converted_audio/xavante/sd1775566758_1.wav,rob'raĩwarĩrĩze
rob'raĩwarĩrĩze.wav,xavante_renamed/rob'raĩwarĩrĩze.wav,data/converted_audio/xavante/sd1775566758_2.wav,rob'raĩwarĩrĩze
wanũnĩ.wav,xavante_renamed/wanũnĩ.wav,data/converted_audio/xavante/sd1775566759_1.wav,wanũnĩ
wanũnĩ.wav,xavante_renamed/wanũnĩ.wav,data/converted_audio/xavante/sd1775566759_2.wav,wanũnĩ
ta.wav,xavante_renamed/ta.wav,data/converted_audio/xavante/sd1775566760_1.wav,ta
ta.wav,xavante_renamed/ta.wav,data/converted_audio/xavante/sd1775566760_2.wav,ta
aimawi.wav,xavante_renamed/aimawi.wav,data/converted_audio/xavante/sd1775566761_1.wav,aimawi
aimawi.wav,xavante_renamed/aimawi.wav,data/converted_audio/xavante/sd1775566761_2.wav,aimawi
aha.wav,xavante_renamed/aha.wav,data/converted_audio/xavante/sd1775566762_1.wav,aha
aha.wav,xavante_renamed/aha.wav,data/converted_audio/xavante/sd1775566762_2.wav,aha
ĩ'uzepe.wav,xavante_renamed/ĩ'uzepe.wav,data/converted_audio/xavante/sd1775566763_1.wav,ĩ'uzepe
ĩ'uzepe.wav,xavante_renamed/ĩ'uzepe.wav,data/converted_audio/xavante/sd1775566763_2.wav,ĩ'uzepe
dazepte.wav,xavante_renamed/dazepte.wav,data/converted_audio/xavante/sd1775566764_1.wav,dazepte
dazepte.wav,xavante_renamed/dazepte.wav,data/converted_audio/xavante/sd1775566764_2.wav,dazepte
danho'ru.wav,xavante_renamed/danho'ru.wav,data/converted_audio/xavante/sd1775566765_1.wav,danho'ru
danho'ru.wav,xavante_renamed/danho'ru.wav,data/converted_audio/xavante/sd1775566765_2.wav,danho'ru
wedehe.wav,xavante_renamed/wedehe.wav,data/converted_audio/xavante/sd1775566766_1.wav,wedehe
wedehe.wav,xavante_renamed/wedehe.wav,data/converted_audio/xavante/sd1775566766_2.wav,wedehe
da're'dum'ho.wav,xavante_renamed/da're'dum'ho.wav,data/converted_audio/xavante/sd1775566767_1.wav,da're'dum'ho
da're'dum'ho.wav,xavante_renamed/da're'dum'ho.wav,data/converted_audio/xavante/sd1775566767_2.wav,da're'dum'ho
wa'ĩni.wav,xavante_renamed/wa'ĩni.wav,data/converted_audio/xavante/sd1775566768_1.wav,wa'ĩni
wa'ĩni.wav,xavante_renamed/wa'ĩni.wav,data/converted_audio/xavante/sd1775566768_2.wav,wa'ĩni
daHe.wav,xavante_renamed/daHe.wav,data/converted_audio/xavante/sd1775566769_1.wav,da he
daHe.wav,xavante_renamed/daHe.wav,data/converted_audio/xavante/sd1775566769_2.wav,da he
deidawanhi'pi.wav,xavante_renamed/deidawanhi'pi.wav,data/converted_audio/xavante/sd1775566770_1.wav,deidawanhi'pi
deidawanhi'pi.wav,xavante_renamed/deidawanhi'pi.wav,data/converted_audio/xavante/sd1775566770_2.wav,deidawanhi'pi
a're.wav,xavante_renamed/a're.wav,data/converted_audio/xavante/sd1775566771_1.wav,a're
a're.wav,xavante_renamed/a're.wav,data/converted_audio/xavante/sd1775566771_2.wav,a're
sanha.wav,xavante_renamed/sanha.wav,data/converted_audio/xavante/sd1775566772_1.wav,sanha
sanha.wav,xavante_renamed/sanha.wav,data/converted_audio/xavante/sd1775566772_2.wav,sanha
rowaze.wav,xavante_renamed/rowaze.wav,data/converted_audio/xavante/sd1775566773_1.wav,rowaze
rowaze.wav,xavante_renamed/rowaze.wav,data/converted_audio/xavante/sd1775566773_2.wav,rowaze
daNa're'to.wav,xavante_renamed/daNa're'to.wav,data/converted_audio/xavante/sd1775566774_1.wav,da na're'to
daNa're'to.wav,xavante_renamed/daNa're'to.wav,data/converted_audio/xavante/sd1775566774_2.wav,da na're'to
maweAimasisi.wav,xavante_renamed/maweAimasisi.wav,data/converted_audio/xavante/sd1775566775_1.wav,mawe aimasisi
maweAimasisi.wav,xavante_renamed/maweAimasisi.wav,data/converted_audio/xavante/sd1775566775_2.wav,mawe aimasisi
daNhamraze.wav,xavante_renamed/daNhamraze.wav,data/converted_audio/xavante/sd1775566776_1.wav,da nhamraze
daNhamraze.wav,xavante_renamed/daNhamraze.wav,data/converted_audio/xavante/sd1775566776_2.wav,da nhamraze
ẽne.wav,xavante_renamed/ẽne.wav,data/converted_audio/xavante/sd1775566777_1.wav,ẽne
ẽne.wav,xavante_renamed/ẽne.wav,data/converted_audio/xavante/sd1775566777_2.wav,ẽne
paranhipo.wav,xavante_renamed/paranhipo.wav,data/converted_audio/xavante/sd1775566778_1.wav,paranhipo
paranhipo.wav,xavante_renamed/paranhipo.wav,data/converted_audio/xavante/sd1775566778_2.wav,paranhipo
waha.wav,xavante_renamed/waha.wav,data/converted_audio/xavante/sd1775566779_1.wav,waha
waha.wav,xavante_renamed/waha.wav,data/converted_audio/xavante/sd1775566779_2.wav,waha
abazezere.wav,xavante_renamed/abazezere.wav,data/converted_audio/xavante/sd1775566780_1.wav,abazezere
abazezere.wav,xavante_renamed/abazezere.wav,data/converted_audio/xavante/sd1775566780_2.wav,abazezere
da'para.wav,xavante_renamed/da'para.wav,data/converted_audio/xavante/sd1775566781_1.wav,da'para
da'para.wav,xavante_renamed/da'para.wav,data/converted_audio/xavante/sd1775566781_2.wav,da'para
tirito.wav,xavante_renamed/tirito.wav,data/converted_audio/xavante/sd1775566782_1.wav,tirito
tirito.wav,xavante_renamed/tirito.wav,data/converted_audio/xavante/sd1775566782_2.wav,tirito
wesuira.wav,xavante_renamed/wesuira.wav,data/converted_audio/xavante/sd1775566783_1.wav,wesuira
wesuira.wav,xavante_renamed/wesuira.wav,data/converted_audio/xavante/sd1775566783_2.wav,wesuira
daHi.wav,xavante_renamed/daHi.wav,data/converted_audio/xavante/sd1775566784_1.wav,da hi
daHi.wav,xavante_renamed/daHi.wav,data/converted_audio/xavante/sd1775566784_2.wav,da hi
a'pa.wav,xavante_renamed/a'pa.wav,data/converted_audio/xavante/sd1775566785_1.wav,a'pa
a'pa.wav,xavante_renamed/a'pa.wav,data/converted_audio/xavante/sd1775566785_2.wav,a'pa
sasuru.wav,xavante_renamed/sasuru.wav,data/converted_audio/xavante/sd1775566786_1.wav,sasuru
sasuru.wav,xavante_renamed/sasuru.wav,data/converted_audio/xavante/sd1775566786_2.wav,sasuru
daZa'su.wav,xavante_renamed/daZa'su.wav,data/converted_audio/xavante/sd1775566787_1.wav,da za'su
daZa'su.wav,xavante_renamed/daZa'su.wav,data/converted_audio/xavante/sd1775566787_2.wav,da za'su
dasa.wav,xavante_renamed/dasa.wav,data/converted_audio/xavante/sd1775566788_1.wav,dasa
dasa.wav,xavante_renamed/dasa.wav,data/converted_audio/xavante/sd1775566788_2.wav,dasa
toibeParipsi.wav,xavante_renamed/toibeParipsi.wav,data/converted_audio/xavante/sd1775566789_1.wav,toibe paripsi
toibeParipsi.wav,xavante_renamed/toibeParipsi.wav,data/converted_audio/xavante/sd1775566789_2.wav,toibe paripsi
uze.wav,xavante_renamed/uze.wav,data/converted_audio/xavante/sd1775566790_1.wav,uze
uze.wav,xavante_renamed/uze.wav,data/converted_audio/xavante/sd1775566790_2.wav,uze
robZapru.wav,xavante_renamed/robZapru.wav,data/converted_audio/xavante/sd1775566791_1.wav,rob zapru
robZapru.wav,xavante_renamed/robZapru.wav,data/converted_audio/xavante/sd1775566791_2.wav,rob zapru
amiro.wav,xavante_renamed/amiro.wav,data/converted_audio/xavante/sd1775566792_1.wav,amiro
amiro.wav,xavante_renamed/amiro.wav,data/converted_audio/xavante/sd1775566792_2.wav,amiro
wasi.wav,xavante_renamed/wasi.wav,data/converted_audio/xavante/sd1775566793_1.wav,wasi
wasi.wav,xavante_renamed/wasi.wav,data/converted_audio/xavante/sd1775566793_2.wav,wasi
daPẽ.wav,xavante_renamed/daPẽ.wav,data/converted_audio/xavante/sd1775566794_1.wav,da pẽ
daPẽ.wav,xavante_renamed/daPẽ.wav,data/converted_audio/xavante/sd1775566794_2.wav,da pẽ
paihi.wav,xavante_renamed/paihi.wav,data/converted_audio/xavante/sd1775566795_1.wav,paihi
paihi.wav,xavante_renamed/paihi.wav,data/converted_audio/xavante/sd1775566795_2.wav,paihi
ĩsido'to.wav,xavante_renamed/ĩsido'to.wav,data/converted_audio/xavante/sd1775566796_1.wav,ĩsido'to
ĩsido'to.wav,xavante_renamed/ĩsido'to.wav,data/converted_audio/xavante/sd1775566796_2.wav,ĩsido'to
ĩ'raihe.wav,xavante_renamed/ĩ'raihe.wav,data/converted_audio/xavante/sd1775566797_1.wav,ĩ'raihe
ĩ'raihe.wav,xavante_renamed/ĩ'raihe.wav,data/converted_audio/xavante/sd1775566797_2.wav,ĩ'raihe
abazeihe.wav,xavante_renamed/abazeihe.wav,data/converted_audio/xavante/sd1775566798_1.wav,abazeihe
abazeihe.wav,xavante_renamed/abazeihe.wav,data/converted_audio/xavante/sd1775566798_2.wav,abazeihe
oro.wav,xavante_renamed/oro.wav,data/converted_audio/xavante/sd1775566799_1.wav,oro
oro.wav,xavante_renamed/oro.wav,data/converted_audio/xavante/sd1775566799_2.wav,oro
maApsaihu.wav,xavante_renamed/maApsaihu.wav,data/converted_audio/xavante/sd1775566800_1.wav,ma apsaihu
maApsaihu.wav,xavante_renamed/maApsaihu.wav,data/converted_audio/xavante/sd1775566800_2.wav,ma apsaihu
za'ẽne.wav,xavante_renamed/za'ẽne.wav,data/converted_audio/xavante/sd1775566801_1.wav,za'ẽne
za'ẽne.wav,xavante_renamed/za'ẽne.wav,data/converted_audio/xavante/sd1775566801_2.wav,za'ẽne
mazeptere.wav,xavante_renamed/mazeptere.wav,data/converted_audio/xavante/sd1775566802_1.wav,mazeptere
