audio_filename,original_filepath,converted_file_path,recorded_word
mazeptere.wav,xavante_renamed/mazeptere.wav,data/converted_audio/xavante/sd1775566802_2.wav,mazeptere
abazehei'ba.wav,xavante_renamed/abazehei'ba.wav,data/converted_audio/xavante/sd1775566803_1.wav,abazehei'ba
abazehei'ba.wav,xavante_renamed/abazehei'ba.wav,data/converted_audio/xavante/sd1775566803_2.wav,abazehei'ba
wede.wav,xavante_renamed/wede.wav,data/converted_audio/xavante/sd1775566804_1.wav,wede
wede.wav,xavante_renamed/wede.wav,data/converted_audio/xavante/sd1775566804_2.wav,wede
romisede.wav,xavante_renamed/romisede.wav,data/converted_audio/xavante/sd1775566805_1.wav,romisede
romisede.wav,xavante_renamed/romisede.wav,data/converted_audio/xavante/sd1775566805_2.wav,romisede
dawaihi.wav,xavante_renamed/dawaihi.wav,data/converted_audio/xavante/sd1775566806_1.wav,dawaihi
dawaihi.wav,xavante_renamed/dawaihi.wav,data/converted_audio/xavante/sd1775566806_2.wav,dawaihi
dasawanĩnĩze.wav,xavante_renamed/dasawanĩnĩze.wav,data/converted_audio/xavante/sd1775566807_1.wav,dasawanĩnĩze
dasawanĩnĩze.wav,xavante_renamed/dasawanĩnĩze.wav,data/converted_audio/xavante/sd1775566807_2.wav,dasawanĩnĩze
i'uwa.wav,xavante_renamed/i'uwa.wav,data/converted_audio/xavante/sd1775566808_1.wav,i'uwa
i'uwa.wav,xavante_renamed/i'uwa.wav,data/converted_audio/xavante/sd1775566808_2.wav,i'uwa
ubu.wav,xavante_renamed/ubu.wav,data/converted_audio/xavante/sd1775566809_1.wav,ubu
ubu.wav,xavante_renamed/ubu.wav,data/converted_audio/xavante/sd1775566809_2.wav,ubu
ĩwẽ.wav,xavante_renamed/ĩwẽ.wav,data/converted_audio/xavante/sd1775566810_1.wav,ĩwẽ
ĩwẽ.wav,xavante_renamed/ĩwẽ.wav,data/converted_audio/xavante/sd1775566810_2.wav,ĩwẽ
abaze.wav,xavante_renamed/abaze.wav,data/converted_audio/xavante/sd1775566811_1.wav,abaze
abaze.wav,xavante_renamed/abaze.wav,data/converted_audio/xavante/sd1775566811_2.wav,abaze
hedi.wav,xavante_renamed/hedi.wav,data/converted_audio/xavante/sd1775566812_1.wav,hedi
hedi.wav,xavante_renamed/hedi.wav,data/converted_audio/xavante/sd1775566812_2.wav,hedi
daSihe.wav,xavante_renamed/daSihe.wav,data/converted_audio/xavante/sd1775566813_1.wav,da sihe
daSihe.wav,xavante_renamed/daSihe.wav,data/converted_audio/xavante/sd1775566813_2.wav,da sihe
ĩsapo.wav,xavante_renamed/ĩsapo.wav,data/converted_audio/xavante/sd1775566814_1.wav,ĩsapo
ĩsapo.wav,xavante_renamed/ĩsapo.wav,data/converted_audio/xavante/sd1775566814_2.wav,ĩsapo
ĩheipe.wav,xavante_renamed/ĩheipe.wav,data/converted_audio/xavante/sd1775566815_1.wav,ĩheipe
ĩheipe.wav,xavante_renamed/ĩheipe.wav,data/converted_audio/xavante/sd1775566815_2.wav,ĩheipe
heiwa.wav,xavante_renamed/heiwa.wav,data/converted_audio/xavante/sd1775566816_1.wav,heiwa
heiwa.wav,xavante_renamed/heiwa.wav,data/converted_audio/xavante/sd1775566816_2.wav,heiwa
heiwidasima'wara.wav,xavante_renamed/heiwidasima'wara.wav,data/converted_audio/xavante/sd1775566817_1.wav,heiwidasima'wara
heiwidasima'wara.wav,xavante_renamed/heiwidasima'wara.wav,data/converted_audio/xavante/sd1775566817_2.wav,heiwidasima'wara
daPaihizere.wav,xavante_renamed/daPaihizere.wav,data/converted_audio/xavante/sd1775566818_1.wav,da paihizere
daPaihizere.wav,xavante_renamed/daPaihizere.wav,data/converted_audio/xavante/sd1775566818_2.wav,da paihizere
da'upse.wav,xavante_renamed/da'upse.wav,data/converted_audio/xavante/sd1775566819_1.wav,da'upse
da'upse.wav,xavante_renamed/da'upse.wav,data/converted_audio/xavante/sd1775566819_2.wav,da'upse
'rowi.wav,xavante_renamed/'rowi.wav,data/converted_audio/xavante/sd1775566820_1.wav,'rowi
'rowi.wav,xavante_renamed/'rowi.wav,data/converted_audio/xavante/sd1775566820_2.wav,'rowi
i'tede.wav,xavante_renamed/i'tede.wav,data/converted_audio/xavante/sd1775566821_1.wav,i'tede
i'tede.wav,xavante_renamed/i'tede.wav,data/converted_audio/xavante/sd1775566821_2.wav,i'tede
daIo'ri're.wav,xavante_renamed/daIo'ri're.wav,data/converted_audio/xavante/sd1775566822_1.wav,da io'ri're
daIo'ri're.wav,xavante_renamed/daIo'ri're.wav,data/converted_audio/xavante/sd1775566822_2.wav,da io'ri're
daNhise.wav,xavante_renamed/daNhise.wav,data/converted_audio/xavante/sd1775566823_1.wav,da nhise
daNhise.wav,xavante_renamed/daNhise.wav,data/converted_audio/xavante/sd1775566823_2.wav,da nhise
danhipi.wav,xavante_renamed/danhipi.wav,data/converted_audio/xavante/sd1775566824_1.wav,danhipi
danhipi.wav,xavante_renamed/danhipi.wav,data/converted_audio/xavante/sd1775566824_2.wav,danhipi
zata.wav,xavante_renamed/zata.wav,data/converted_audio/xavante/sd1775566825_1.wav,zata
zata.wav,xavante_renamed/zata.wav,data/converted_audio/xavante/sd1775566825_2.wav,zata
wa'u.wav,xavante_renamed/wa'u.wav,data/converted_audio/xavante/sd1775566826_1.wav,wa'u
wa'u.wav,xavante_renamed/wa'u.wav,data/converted_audio/xavante/sd1775566826_2.wav,wa'u
irĩsa'ẽne.wav,xavante_renamed/irĩsa'ẽne.wav,data/converted_audio/xavante/sd1775566827_1.wav,irĩsa'ẽne
irĩsa'ẽne.wav,xavante_renamed/irĩsa'ẽne.wav,data/converted_audio/xavante/sd1775566827_2.wav,irĩsa'ẽne
da'more.wav,xavante_renamed/da'more.wav,data/converted_audio/xavante/sd1775566828_1.wav,da'more
da'more.wav,xavante_renamed/da'more.wav,data/converted_audio/xavante/sd1775566828_2.wav,da'more
ĩwai'po.wav,xavante_renamed/ĩwai'po.wav,data/converted_audio/xavante/sd1775566829_1.wav,ĩwai'po
ĩwai'po.wav,xavante_renamed/ĩwai'po.wav,data/converted_audio/xavante/sd1775566829_2.wav,ĩwai'po
aNorĩWa'waHa.wav,xavante_renamed/aNorĩWa'waHa.wav,data/converted_audio/xavante/sd1775566830_1.wav,a norĩ wa'wa ha
aNorĩWa'waHa.wav,xavante_renamed/aNorĩWa'waHa.wav,data/converted_audio/xavante/sd1775566830_2.wav,a norĩ wa'wa ha
daNho'o.wav,xavante_renamed/daNho'o.wav,data/converted_audio/xavante/sd1775566831_1.wav,da nho'o
daNho'o.wav,xavante_renamed/daNho'o.wav,data/converted_audio/xavante/sd1775566831_2.wav,da nho'o
daWapru.wav,xavante_renamed/daWapru.wav,data/converted_audio/xavante/sd1775566832_1.wav,da wapru
daWapru.wav,xavante_renamed/daWapru.wav,data/converted_audio/xavante/sd1775566832_2.wav,da wapru
daZaihe.wav,xavante_renamed/daZaihe.wav,data/converted_audio/xavante/sd1775566833_1.wav,da zaihe
daZaihe.wav,xavante_renamed/daZaihe.wav,data/converted_audio/xavante/sd1775566833_2.wav,da zaihe
bededi.wav,xavante_renamed/bededi.wav,data/converted_audio/xavante/sd1775566834_1.wav,bededi
bededi.wav,xavante_renamed/bededi.wav,data/converted_audio/xavante/sd1775566834_2.wav,bededi
daNhamra.wav,xavante_renamed/daNhamra.wav,data/converted_audio/xavante/sd1775566835_1.wav,da nhamra
daNhamra.wav,xavante_renamed/daNhamra.wav,data/converted_audio/xavante/sd1775566835_2.wav,da nhamra
ĩtede.wav,xavante_renamed/ĩtede.wav,data/converted_audio/xavante/sd1775566836_1.wav,ĩtede
ĩtede.wav,xavante_renamed/ĩtede.wav,data/converted_audio/xavante/sd1775566836_2.wav,ĩtede
ori.wav,xavante_renamed/ori.wav,data/converted_audio/xavante/sd1775566837_1.wav,ori
ori.wav,xavante_renamed/ori.wav,data/converted_audio/xavante/sd1775566837_2.wav,ori
romanhariwasede.wav,xavante_renamed/romanhariwasede.wav,data/converted_audio/xavante/sd1775566838_1.wav,romanhariwasede
romanhariwasede.wav,xavante_renamed/romanhariwasede.wav,data/converted_audio/xavante/sd1775566838_2.wav,romanhariwasede
du'wa'a.wav,xavante_renamed/du'wa'a.wav,data/converted_audio/xavante/sd1775566839_1.wav,du'wa'a
du'wa'a.wav,xavante_renamed/du'wa'a.wav,data/converted_audio/xavante/sd1775566839_2.wav,du'wa'a
anhiheri.wav,xavante_renamed/anhiheri.wav,data/converted_audio/xavante/sd1775566840_1.wav,anhiheri
anhiheri.wav,xavante_renamed/anhiheri.wav,data/converted_audio/xavante/sd1775566840_2.wav,anhiheri
si'odo.wav,xavante_renamed/si'odo.wav,data/converted_audio/xavante/sd1775566841_1.wav,si'odo
si'odo.wav,xavante_renamed/si'odo.wav,data/converted_audio/xavante/sd1775566841_2.wav,si'odo
u'mre'ri'o.wav,xavante_renamed/u'mre'ri'o.wav,data/converted_audio/xavante/sd1775566842_1.wav,u'mre'ri'o
u'mre'ri'o.wav,xavante_renamed/u'mre'ri'o.wav,data/converted_audio/xavante/sd1775566842_2.wav,u'mre'ri'o
daPẽ'ẽzanĩ.wav,xavante_renamed/daPẽ'ẽzanĩ.wav,data/converted_audio/xavante/sd1775566843_1.wav,da pẽ'ẽzanĩ
daPẽ'ẽzanĩ.wav,xavante_renamed/daPẽ'ẽzanĩ.wav,data/converted_audio/xavante/sd1775566843_2.wav,da pẽ'ẽzanĩ
sa'rada.wav,xavante_renamed/sa'rada.wav,data/converted_audio/xavante/sd1775566844_1.wav,sa'rada
sa'rada.wav,xavante_renamed/sa'rada.wav,data/converted_audio/xavante/sd1775566844_2.wav,sa'rada
daNhe'brada.wav,xavante_renamed/daNhe'brada.wav,data/converted_audio/xavante/sd1775566845_1.wav,da nhe'brada
daNhe'brada.wav,xavante_renamed/daNhe'brada.wav,data/converted_audio/xavante/sd1775566845_2.wav,da nhe'brada
ĩ'uze.wav,xavante_renamed/ĩ'uze.wav,data/converted_audio/xavante/sd1775566846_1.wav,ĩ'uze
ĩ'uze.wav,xavante_renamed/ĩ'uze.wav,data/converted_audio/xavante/sd1775566846_2.wav,ĩ'uze
ĩsadaipro.wav,xavante_renamed/ĩsadaipro.wav,data/converted_audio/xavante/sd1775566847_1.wav,ĩsadaipro
ĩsadaipro.wav,xavante_renamed/ĩsadaipro.wav,data/converted_audio/xavante/sd1775566847_2.wav,ĩsadaipro
daPo'repu.wav,xavante_renamed/daPo'repu.wav,data/converted_audio/xavante/sd1775566848_1.wav,da po'repu
daPo'repu.wav,xavante_renamed/daPo'repu.wav,data/converted_audio/xavante/sd1775566848_2.wav,da po'repu
ĩ'ro.wav,xavante_renamed/ĩ'ro.wav,data/converted_audio/xavante/sd1775566849_1.wav,ĩ'ro
ĩ'ro.wav,xavante_renamed/ĩ'ro.wav,data/converted_audio/xavante/sd1775566849_2.wav,ĩ'ro
da'uiheiwadu.wav,xavante_renamed/da'uiheiwadu.wav,data/converted_audio/xavante/sd1775566850_1.wav,da'uiheiwadu
da'uiheiwadu.wav,xavante_renamed/da'uiheiwadu.wav,data/converted_audio/xavante/sd1775566850_2.wav,da'uiheiwadu
sa'dari.wav,xavante_renamed/sa'dari.wav,data/converted_audio/xavante/sd1775566851_1.wav,sa'dari
sa'dari.wav,xavante_renamed/sa'dari.wav,data/converted_audio/xavante/sd1775566851_2.wav,sa'dari
sise.wav,xavante_renamed/sise.wav,data/converted_audio/xavante/sd1775566852_1.wav,sise
sise.wav,xavante_renamed/sise.wav,data/converted_audio/xavante/sd1775566852_2.wav,sise
ĩpa.wav,xavante_renamed/ĩpa.wav,data/converted_audio/xavante/sd1775566853_1.wav,ĩpa
ĩpa.wav,xavante_renamed/ĩpa.wav,data/converted_audio/xavante/sd1775566853_2.wav,ĩpa
wasisi.wav,xavante_renamed/wasisi.wav,data/converted_audio/xavante/sd1775566854_1.wav,wasisi
wasisi.wav,xavante_renamed/wasisi.wav,data/converted_audio/xavante/sd1775566854_2.wav,wasisi
ĩheiwazu.wav,xavante_renamed/ĩheiwazu.wav,data/converted_audio/xavante/sd1775566855_1.wav,ĩheiwazu
ĩheiwazu.wav,xavante_renamed/ĩheiwazu.wav,data/converted_audio/xavante/sd1775566855_2.wav,ĩheiwazu
ti'a.wav,xavante_renamed/ti'a.wav,data/converted_audio/xavante/sd1775566856_1.wav,ti'a
ti'a.wav,xavante_renamed/ti'a.wav,data/converted_audio/xavante/sd1775566856_2.wav,ti'a
ĩsa'ẽne.wav,xavante_renamed/ĩsa'ẽne.wav,data/converted_audio/xavante/sd1775566857_1.wav,ĩsa'ẽne
ĩsa'ẽne.wav,xavante_renamed/ĩsa'ẽne.wav,data/converted_audio/xavante/sd1775566857_2.wav,ĩsa'ẽne
ĩhe.wav,xavante_renamed/ĩhe.wav,data/converted_audio/xavante/sd1775566858_1.wav,ĩhe
ĩhe.wav,xavante_renamed/ĩhe.wav,data/converted_audio/xavante/sd1775566858_2.wav,ĩhe
ĩware.wav,xavante_renamed/ĩware.wav,data/converted_audio/xavante/sd1775566859_1.wav,ĩware
ĩware.wav,xavante_renamed/ĩware.wav,data/converted_audio/xavante/sd1775566859_2.wav,ĩware
arobo.wav,xavante_renamed/arobo.wav,data/converted_audio/xavante/sd1775566860_1.wav,arobo
arobo.wav,xavante_renamed/arobo.wav,data/converted_audio/xavante/sd1775566860_2.wav,arobo
ai'parana.wav,xavante_renamed/ai'parana.wav,data/converted_audio/xavante/sd1775566861_1.wav,ai'parana
ai'parana.wav,xavante_renamed/ai'parana.wav,data/converted_audio/xavante/sd1775566861_2.wav,ai'parana
hu.wav,xavante_renamed/hu.wav,data/converted_audio/xavante/sd1775566862_1.wav,hu
hu.wav,xavante_renamed/hu.wav,data/converted_audio/xavante/sd1775566862_2.wav,hu
si.wav,xavante_renamed/si.wav,data/converted_audio/xavante/sd1775566863_1.wav,si
si.wav,xavante_renamed/si.wav,data/converted_audio/xavante/sd1775566863_2.wav,si
aba'wa.wav,xavante_renamed/aba'wa.wav,data/converted_audio/xavante/sd1775566864_1.wav,aba'wa
aba'wa.wav,xavante_renamed/aba'wa.wav,data/converted_audio/xavante/sd1775566864_2.wav,aba'wa
ĩhire.wav,xavante_renamed/ĩhire.wav,data/converted_audio/xavante/sd1775566865_1.wav,ĩhire
ĩhire.wav,xavante_renamed/ĩhire.wav,data/converted_audio/xavante/sd1775566865_2.wav,ĩhire
daWara.wav,xavante_renamed/daWara.wav,data/converted_audio/xavante/sd1775566866_1.wav,da wara
daWara.wav,xavante_renamed/daWara.wav,data/converted_audio/xavante/sd1775566866_2.wav,da wara
sib'a.wav,xavante_renamed/sib'a.wav,data/converted_audio/xavante/sd1775566867_1.wav,sib'a
sib'a.wav,xavante_renamed/sib'a.wav,data/converted_audio/xavante/sd1775566867_2.wav,sib'a
ĩ'a.wav,xavante_renamed/ĩ'a.wav,data/converted_audio/xavante/sd1775566868_1.wav,ĩ'a
ĩ'a.wav,xavante_renamed/ĩ'a.wav,data/converted_audio/xavante/sd1775566868_2.wav,ĩ'a
mawaptana.wav,xavante_renamed/mawaptana.wav,data/converted_audio/xavante/sd1775566869_1.wav,mawaptana
mawaptana.wav,xavante_renamed/mawaptana.wav,data/converted_audio/xavante/sd1775566869_2.wav,mawaptana
daHi'ra'ti.wav,xavante_renamed/daHi'ra'ti.wav,data/converted_audio/xavante/sd1775566870_1.wav,da hi'ra'ti
daHi'ra'ti.wav,xavante_renamed/daHi'ra'ti.wav,data/converted_audio/xavante/sd1775566870_2.wav,da hi'ra'ti
maweAihutu.wav,xavante_renamed/maweAihutu.wav,data/converted_audio/xavante/sd1775566871_1.wav,mawe aihutu
maweAihutu.wav,xavante_renamed/maweAihutu.wav,data/converted_audio/xavante/sd1775566871_2.wav,mawe aihutu
da'bu.wav,xavante_renamed/da'bu.wav,data/converted_audio/xavante/sd1775566872_1.wav,da'bu
da'bu.wav,xavante_renamed/da'bu.wav,data/converted_audio/xavante/sd1775566872_2.wav,da'bu
te'su.wav,xavante_renamed/te'su.wav,data/converted_audio/xavante/sd1775566873_1.wav,te'su
te'su.wav,xavante_renamed/te'su.wav,data/converted_audio/xavante/sd1775566873_2.wav,te'su
sai'uri.wav,xavante_renamed/sai'uri.wav,data/converted_audio/xavante/sd1775566874_1.wav,sai'uri
sai'uri.wav,xavante_renamed/sai'uri.wav,data/converted_audio/xavante/sd1775566874_2.wav,sai'uri
wi'uri.wav,xavante_renamed/wi'uri.wav,data/converted_audio/xavante/sd1775566875_1.wav,wi'uri
wi'uri.wav,xavante_renamed/wi'uri.wav,data/converted_audio/xavante/sd1775566875_2.wav,wi'uri
upazu.wav,xavante_renamed/upazu.wav,data/converted_audio/xavante/sd1775566876_1.wav,upazu
upazu.wav,xavante_renamed/upazu.wav,data/converted_audio/xavante/sd1775566876_2.wav,upazu
azeri.wav,xavante_renamed/azeri.wav,data/converted_audio/xavante/sd1775566877_1.wav,azeri
azeri.wav,xavante_renamed/azeri.wav,data/converted_audio/xavante/sd1775566877_2.wav,azeri
ireptõ.wav,xavante_renamed/ireptõ.wav,data/converted_audio/xavante/sd1775566878_1.wav,ireptõ
ireptõ.wav,xavante_renamed/ireptõ.wav,data/converted_audio/xavante/sd1775566878_2.wav,ireptõ
ĩnhama.wav,xavante_renamed/ĩnhama.wav,data/converted_audio/xavante/sd1775566879_1.wav,ĩnhama
ĩnhama.wav,xavante_renamed/ĩnhama.wav,data/converted_audio/xavante/sd1775566879_2.wav,ĩnhama
mazedi.wav,xavante_renamed/mazedi.wav,data/converted_audio/xavante/sd1775566880_1.wav,mazedi
mazedi.wav,xavante_renamed/mazedi.wav,data/converted_audio/xavante/sd1775566880_2.wav,mazedi
depsaihuri.wav,xavante_renamed/depsaihuri.wav,data/converted_audio/xavante/sd1775566881_1.wav,depsaihuri
depsaihuri.wav,xavante_renamed/depsaihuri.wav,data/converted_audio/xavante/sd1775566881_2.wav,depsaihuri
ĩahe.wav,xavante_renamed/ĩahe.wav,data/converted_audio/xavante/sd1775566882_1.wav,ĩahe
ĩahe.wav,xavante_renamed/ĩahe.wav,data/converted_audio/xavante/sd1775566882_2.wav,ĩahe
ĩro.wav,xavante_renamed/ĩro.wav,data/converted_audio/xavante/sd1775566883_1.wav,ĩro
ĩro.wav,xavante_renamed/ĩro.wav,data/converted_audio/xavante/sd1775566883_2.wav,ĩro
aiwahu'du.wav,xavante_renamed/aiwahu'du.wav,data/converted_audio/xavante/sd1775566884_1.wav,aiwahu'du
aiwahu'du.wav,xavante_renamed/aiwahu'du.wav,data/converted_audio/xavante/sd1775566884_2.wav,aiwahu'du
izari'bi.wav,xavante_renamed/izari'bi.wav,data/converted_audio/xavante/sd1775566885_1.wav,izari'bi
izari'bi.wav,xavante_renamed/izari'bi.wav,data/converted_audio/xavante/sd1775566885_2.wav,izari'bi
barana.wav,xavante_renamed/barana.wav,data/converted_audio/xavante/sd1775566886_1.wav,barana
barana.wav,xavante_renamed/barana.wav,data/converted_audio/xavante/sd1775566886_2.wav,barana
ĩ'made'e.wav,xavante_renamed/ĩ'made'e.wav,data/converted_audio/xavante/sd1775566887_1.wav,ĩ'made'e
ĩ'made'e.wav,xavante_renamed/ĩ'made'e.wav,data/converted_audio/xavante/sd1775566887_2.wav,ĩ'made'e
da'ba.wav,xavante_renamed/da'ba.wav,data/converted_audio/xavante/sd1775566888_1.wav,da'ba
da'ba.wav,xavante_renamed/da'ba.wav,data/converted_audio/xavante/sd1775566888_2.wav,da'ba
hetera.wav,xavante_renamed/hetera.wav,data/converted_audio/xavante/sd1775566889_1.wav,hetera
hetera.wav,xavante_renamed/hetera.wav,data/converted_audio/xavante/sd1775566889_2.wav,hetera
daSi'upte.wav,xavante_renamed/daSi'upte.wav,data/converted_audio/xavante/sd1775566890_1.wav,da si'upte
daSi'upte.wav,xavante_renamed/daSi'upte.wav,data/converted_audio/xavante/sd1775566890_2.wav,da si'upte
ĩ'he.wav,xavante_renamed/ĩ'he.wav,data/converted_audio/xavante/sd1775566891_1.wav,ĩ'he
ĩ'he.wav,xavante_renamed/ĩ'he.wav,data/converted_audio/xavante/sd1775566891_2.wav,ĩ'he
daNhimizaze.wav,xavante_renamed/daNhimizaze.wav,data/converted_audio/xavante/sd1775566892_1.wav,da nhimizaze
daNhimizaze.wav,xavante_renamed/daNhimizaze.wav,data/converted_audio/xavante/sd1775566892_2.wav,da nhimizaze
dapredu.wav,xavante_renamed/dapredu.wav,data/converted_audio/xavante/sd1775566893_1.wav,dapredu
dapredu.wav,xavante_renamed/dapredu.wav,data/converted_audio/xavante/sd1775566893_2.wav,dapredu
ĩsa'po'do.wav,xavante_renamed/ĩsa'po'do.wav,data/converted_audio/xavante/sd1775566894_1.wav,ĩsa'po'do
ĩsa'po'do.wav,xavante_renamed/ĩsa'po'do.wav,data/converted_audio/xavante/sd1775566894_2.wav,ĩsa'po'do
romhi.wav,xavante_renamed/romhi.wav,data/converted_audio/xavante/sd1775566895_1.wav,romhi
romhi.wav,xavante_renamed/romhi.wav,data/converted_audio/xavante/sd1775566895_2.wav,romhi
anũma.wav,xavante_renamed/anũma.wav,data/converted_audio/xavante/sd1775566896_1.wav,anũma
anũma.wav,xavante_renamed/anũma.wav,data/converted_audio/xavante/sd1775566896_2.wav,anũma
ru'a.wav,xavante_renamed/ru'a.wav,data/converted_audio/xavante/sd1775566897_1.wav,ru'a
ru'a.wav,xavante_renamed/ru'a.wav,data/converted_audio/xavante/sd1775566897_2.wav,ru'a
awẽ.wav,xavante_renamed/awẽ.wav,data/converted_audio/xavante/sd1775566898_1.wav,awẽ
awẽ.wav,xavante_renamed/awẽ.wav,data/converted_audio/xavante/sd1775566898_2.wav,awẽ
dazarõno.wav,xavante_renamed/dazarõno.wav,data/converted_audio/xavante/sd1775566899_1.wav,dazarõno
dazarõno.wav,xavante_renamed/dazarõno.wav,data/converted_audio/xavante/sd1775566899_2.wav,dazarõno
tiripa.wav,xavante_renamed/tiripa.wav,data/converted_audio/xavante/sd1775566900_1.wav,tiripa
tiripa.wav,xavante_renamed/tiripa.wav,data/converted_audio/xavante/sd1775566900_2.wav,tiripa
daNo.wav,xavante_renamed/daNo.wav,data/converted_audio/xavante/sd1775566901_1.wav,da no
daNo.wav,xavante_renamed/daNo.wav,data/converted_audio/xavante/sd1775566901_2.wav,da no
da'wa.wav,xavante_renamed/da'wa.wav,data/converted_audio/xavante/sd1775566902_1.wav,da'wa
da'wa.wav,xavante_renamed/da'wa.wav,data/converted_audio/xavante/sd1775566902_2.wav,da'wa
ai'utepre.wav,xavante_renamed/ai'utepre.wav,data/converted_audio/xavante/sd1775566903_1.wav,ai'utepre
ai'utepre.wav,xavante_renamed/ai'utepre.wav,data/converted_audio/xavante/sd1775566903_2.wav,ai'utepre
